id,department,category,period_start,period_end,allocated_amount,spent_amount,created_at
1,Engineering,IT Infrastructure,2024-01-01,2024-01-31,15993.16,0.0,2025-07-09 11:11:54
2,Engineering,Equipment,2024-01-01,2024-01-31,8528.81,0.0,2025-07-09 11:11:54
3,Engineering,Training,2024-01-01,2024-01-31,5292.42,0.0,2025-07-09 11:11:54
4,Engineering,Personnel,2024-01-01,2024-01-31,47473.16,0.0,2025-07-09 11:11:54
5,Engineering,Other,2024-01-01,2024-01-31,2018.29,0.0,2025-07-09 11:11:54
6,Marketing,Marketing,2024-01-01,2024-01-31,23566.17,0.0,2025-07-09 11:11:54
7,Marketing,Travel,2024-01-01,2024-01-31,7756.84,0.0,2025-07-09 11:11:54
8,Marketing,Equipment,2024-01-01,2024-01-31,2881.27,0.0,2025-07-09 11:11:54
9,Marketing,Training,2024-01-01,2024-01-31,2743.89,0.0,2025-07-09 11:11:54
10,Marketing,Other,2024-01-01,2024-01-31,1061.52,0.0,2025-07-09 11:11:54
11,Sales,Travel,2024-01-01,2024-01-31,10953.02,0.0,2025-07-09 11:11:54
12,Sales,Marketing,2024-01-01,2024-01-31,4716.7,0.0,2025-07-09 11:11:54
13,Sales,Equipment,2024-01-01,2024-01-31,4282.52,0.0,2025-07-09 11:11:54
14,Sales,Training,2024-01-01,2024-01-31,3808.64,0.0,2025-07-09 11:11:54
15,Sales,Personnel,2024-01-01,2024-01-31,36666.12,0.0,2025-07-09 11:11:54
16,Sales,Other,2024-01-01,2024-01-31,1852.01,0.0,2025-07-09 11:11:54
17,HR,Personnel,2024-01-01,2024-01-31,19491.74,0.0,2025-07-09 11:11:54
18,HR,Training,2024-01-01,2024-01-31,5674.6,0.0,2025-07-09 11:11:54
19,HR,Professional Services,2024-01-01,2024-01-31,3995.1,0.0,2025-07-09 11:11:54
20,HR,Office Supplies,2024-01-01,2024-01-31,1918.82,0.0,2025-07-09 11:11:54
21,HR,Other,2024-01-01,2024-01-31,1068.74,0.0,2025-07-09 11:11:54
22,Finance,Professional Services,2024-01-01,2024-01-31,8346.3,0.0,2025-07-09 11:11:54
23,Finance,IT Infrastructure,2024-01-01,2024-01-31,2875.27,0.0,2025-07-09 11:11:54
24,Finance,Equipment,2024-01-01,2024-01-31,2085.8,0.0,2025-07-09 11:11:54
25,Finance,Training,2024-01-01,2024-01-31,1839.49,0.0,2025-07-09 11:11:54
26,Finance,Personnel,2024-01-01,2024-01-31,25393.18,0.0,2025-07-09 11:11:54
27,Operations,Utilities,2024-01-01,2024-01-31,4750.01,0.0,2025-07-09 11:11:54
28,Operations,Office Supplies,2024-01-01,2024-01-31,3825.42,0.0,2025-07-09 11:11:54
29,Operations,Equipment,2024-01-01,2024-01-31,5580.55,0.0,2025-07-09 11:11:54
30,Operations,Professional Services,2024-01-01,2024-01-31,2787.53,0.0,2025-07-09 11:11:54
31,Operations,Personnel,2024-01-01,2024-01-31,20898.7,0.0,2025-07-09 11:11:54
32,Operations,Other,2024-01-01,2024-01-31,1942.73,0.0,2025-07-09 11:11:54
33,Executive,Travel,2024-01-01,2024-01-31,8464.02,0.0,2025-07-09 11:11:54
34,Executive,Professional Services,2024-01-01,2024-01-31,10614.97,0.0,2025-07-09 11:11:54
35,Executive,Equipment,2024-01-01,2024-01-31,2975.54,0.0,2025-07-09 11:11:54
36,Executive,Other,2024-01-01,2024-01-31,5223.36,0.0,2025-07-09 11:11:54
37,Engineering,IT Infrastructure,2024-02-01,2024-02-29,13615.91,0.0,2025-07-09 11:11:54
38,Engineering,Equipment,2024-02-01,2024-02-29,8316.12,0.0,2025-07-09 11:11:54
39,Engineering,Training,2024-02-01,2024-02-29,5407.99,0.0,2025-07-09 11:11:54
40,Engineering,Personnel,2024-02-01,2024-02-29,43648.15,0.0,2025-07-09 11:11:54
41,Engineering,Other,2024-02-01,2024-02-29,1865.14,0.0,2025-07-09 11:11:54
42,Marketing,Marketing,2024-02-01,2024-02-29,26649.11,0.0,2025-07-09 11:11:54
43,Marketing,Travel,2024-02-01,2024-02-29,7782.19,0.0,2025-07-09 11:11:54
44,Marketing,Equipment,2024-02-01,2024-02-29,3214.94,0.0,2025-07-09 11:11:54
45,Marketing,Training,2024-02-01,2024-02-29,3004.02,0.0,2025-07-09 11:11:54
46,Marketing,Other,2024-02-01,2024-02-29,961.14,0.0,2025-07-09 11:11:54
47,Sales,Travel,2024-02-01,2024-02-29,12578.07,0.0,2025-07-09 11:11:54
48,Sales,Marketing,2024-02-01,2024-02-29,4832.43,0.0,2025-07-09 11:11:54
49,Sales,Equipment,2024-02-01,2024-02-29,4342.74,0.0,2025-07-09 11:11:54
50,Sales,Training,2024-02-01,2024-02-29,3881.28,0.0,2025-07-09 11:11:54
51,Sales,Personnel,2024-02-01,2024-02-29,36770.93,0.0,2025-07-09 11:11:54
52,Sales,Other,2024-02-01,2024-02-29,2098.88,0.0,2025-07-09 11:11:54
53,HR,Personnel,2024-02-01,2024-02-29,20191.65,0.0,2025-07-09 11:11:54
54,HR,Training,2024-02-01,2024-02-29,5609.73,0.0,2025-07-09 11:11:54
55,HR,Professional Services,2024-02-01,2024-02-29,3955.03,0.0,2025-07-09 11:11:54
56,HR,Office Supplies,2024-02-01,2024-02-29,2147.41,0.0,2025-07-09 11:11:54
57,HR,Other,2024-02-01,2024-02-29,944.14,0.0,2025-07-09 11:11:54
58,Finance,Professional Services,2024-02-01,2024-02-29,8529.69,0.0,2025-07-09 11:11:54
59,Finance,IT Infrastructure,2024-02-01,2024-02-29,3266.1,0.0,2025-07-09 11:11:54
60,Finance,Equipment,2024-02-01,2024-02-29,2148.71,0.0,2025-07-09 11:11:54
61,Finance,Training,2024-02-01,2024-02-29,1811.54,0.0,2025-07-09 11:11:54
62,Finance,Personnel,2024-02-01,2024-02-29,24714.79,0.0,2025-07-09 11:11:54
63,Operations,Utilities,2024-02-01,2024-02-29,5460.5,0.0,2025-07-09 11:11:54
64,Operations,Office Supplies,2024-02-01,2024-02-29,3682.11,0.0,2025-07-09 11:11:54
65,Operations,Equipment,2024-02-01,2024-02-29,5839.05,0.0,2025-07-09 11:11:54
66,Operations,Professional Services,2024-02-01,2024-02-29,2891.01,0.0,2025-07-09 11:11:54
67,Operations,Personnel,2024-02-01,2024-02-29,21992.26,0.0,2025-07-09 11:11:54
68,Operations,Other,2024-02-01,2024-02-29,2097.37,0.0,2025-07-09 11:11:54
69,Executive,Travel,2024-02-01,2024-02-29,8237.56,0.0,2025-07-09 11:11:54
70,Executive,Professional Services,2024-02-01,2024-02-29,10694.67,0.0,2025-07-09 11:11:54
71,Executive,Equipment,2024-02-01,2024-02-29,3027.58,0.0,2025-07-09 11:11:54
72,Executive,Other,2024-02-01,2024-02-29,4662.71,0.0,2025-07-09 11:11:54
73,Engineering,IT Infrastructure,2024-03-01,2024-03-31,13828.33,0.0,2025-07-09 11:11:54
74,Engineering,Equipment,2024-03-01,2024-03-31,8644.42,0.0,2025-07-09 11:11:54
75,Engineering,Training,2024-03-01,2024-03-31,5322.37,0.0,2025-07-09 11:11:54
76,Engineering,Personnel,2024-03-01,2024-03-31,46436.9,0.0,2025-07-09 11:11:54
77,Engineering,Other,2024-03-01,2024-03-31,2154.76,0.0,2025-07-09 11:11:54
78,Marketing,Marketing,2024-03-01,2024-03-31,22968.61,0.0,2025-07-09 11:11:54
79,Marketing,Travel,2024-03-01,2024-03-31,7407.26,0.0,2025-07-09 11:11:54
80,Marketing,Equipment,2024-03-01,2024-03-31,2700.49,0.0,2025-07-09 11:11:54
81,Marketing,Training,2024-03-01,2024-03-31,3218.38,0.0,2025-07-09 11:11:54
82,Marketing,Other,2024-03-01,2024-03-31,939.36,0.0,2025-07-09 11:11:54
83,Sales,Travel,2024-03-01,2024-03-31,11438.59,0.0,2025-07-09 11:11:54
84,Sales,Marketing,2024-03-01,2024-03-31,4655.7,0.0,2025-07-09 11:11:54
85,Sales,Equipment,2024-03-01,2024-03-31,3729.0,0.0,2025-07-09 11:11:54
86,Sales,Training,2024-03-01,2024-03-31,3607.41,0.0,2025-07-09 11:11:54
87,Sales,Personnel,2024-03-01,2024-03-31,38018.56,0.0,2025-07-09 11:11:54
88,Sales,Other,2024-03-01,2024-03-31,2115.5,0.0,2025-07-09 11:11:54
89,HR,Personnel,2024-03-01,2024-03-31,21171.16,0.0,2025-07-09 11:11:54
90,HR,Training,2024-03-01,2024-03-31,6482.74,0.0,2025-07-09 11:11:54
91,HR,Professional Services,2024-03-01,2024-03-31,4121.25,0.0,2025-07-09 11:11:54
92,HR,Office Supplies,2024-03-01,2024-03-31,2007.68,0.0,2025-07-09 11:11:54
93,HR,Other,2024-03-01,2024-03-31,925.54,0.0,2025-07-09 11:11:54
94,Finance,Professional Services,2024-03-01,2024-03-31,7519.24,0.0,2025-07-09 11:11:54
95,Finance,IT Infrastructure,2024-03-01,2024-03-31,3154.3,0.0,2025-07-09 11:11:54
96,Finance,Equipment,2024-03-01,2024-03-31,1874.29,0.0,2025-07-09 11:11:54
97,Finance,Training,2024-03-01,2024-03-31,2116.28,0.0,2025-07-09 11:11:54
98,Finance,Personnel,2024-03-01,2024-03-31,27464.03,0.0,2025-07-09 11:11:54
99,Operations,Utilities,2024-03-01,2024-03-31,5409.72,0.0,2025-07-09 11:11:54
100,Operations,Office Supplies,2024-03-01,2024-03-31,3931.12,0.0,2025-07-09 11:11:54
101,Operations,Equipment,2024-03-01,2024-03-31,5945.51,0.0,2025-07-09 11:11:54
102,Operations,Professional Services,2024-03-01,2024-03-31,3209.46,0.0,2025-07-09 11:11:54
103,Operations,Personnel,2024-03-01,2024-03-31,19505.74,0.0,2025-07-09 11:11:54
104,Operations,Other,2024-03-01,2024-03-31,1984.83,0.0,2025-07-09 11:11:54
105,Executive,Travel,2024-03-01,2024-03-31,8741.39,0.0,2025-07-09 11:11:54
106,Executive,Professional Services,2024-03-01,2024-03-31,9949.68,0.0,2025-07-09 11:11:54
107,Executive,Equipment,2024-03-01,2024-03-31,3094.55,0.0,2025-07-09 11:11:54
108,Executive,Other,2024-03-01,2024-03-31,4759.8,0.0,2025-07-09 11:11:54
109,Engineering,IT Infrastructure,2024-04-01,2024-04-30,15914.91,0.0,2025-07-09 11:11:54
110,Engineering,Equipment,2024-04-01,2024-04-30,7735.7,0.0,2025-07-09 11:11:54
111,Engineering,Training,2024-04-01,2024-04-30,5431.53,0.0,2025-07-09 11:11:54
112,Engineering,Personnel,2024-04-01,2024-04-30,43406.58,0.0,2025-07-09 11:11:54
113,Engineering,Other,2024-04-01,2024-04-30,2023.16,0.0,2025-07-09 11:11:54
114,Marketing,Marketing,2024-04-01,2024-04-30,25929.58,0.0,2025-07-09 11:11:54
115,Marketing,Travel,2024-04-01,2024-04-30,7601.26,0.0,2025-07-09 11:11:54
116,Marketing,Equipment,2024-04-01,2024-04-30,3253.21,0.0,2025-07-09 11:11:54
117,Marketing,Training,2024-04-01,2024-04-30,3029.5,0.0,2025-07-09 11:11:54
118,Marketing,Other,2024-04-01,2024-04-30,1024.35,0.0,2025-07-09 11:11:54
119,Sales,Travel,2024-04-01,2024-04-30,11857.13,0.0,2025-07-09 11:11:54
120,Sales,Marketing,2024-04-01,2024-04-30,4761.56,0.0,2025-07-09 11:11:54
121,Sales,Equipment,2024-04-01,2024-04-30,4133.65,0.0,2025-07-09 11:11:54
122,Sales,Training,2024-04-01,2024-04-30,3785.67,0.0,2025-07-09 11:11:54
123,Sales,Personnel,2024-04-01,2024-04-30,34066.3,0.0,2025-07-09 11:11:54
124,Sales,Other,2024-04-01,2024-04-30,2097.77,0.0,2025-07-09 11:11:54
125,HR,Personnel,2024-04-01,2024-04-30,18872.84,0.0,2025-07-09 11:11:54
126,HR,Training,2024-04-01,2024-04-30,6322.88,0.0,2025-07-09 11:11:54
127,HR,Professional Services,2024-04-01,2024-04-30,3868.92,0.0,2025-07-09 11:11:54
128,HR,Office Supplies,2024-04-01,2024-04-30,1813.94,0.0,2025-07-09 11:11:54
129,HR,Other,2024-04-01,2024-04-30,1044.3,0.0,2025-07-09 11:11:54
130,Finance,Professional Services,2024-04-01,2024-04-30,8688.07,0.0,2025-07-09 11:11:54
131,Finance,IT Infrastructure,2024-04-01,2024-04-30,3269.85,0.0,2025-07-09 11:11:54
132,Finance,Equipment,2024-04-01,2024-04-30,2166.01,0.0,2025-07-09 11:11:54
133,Finance,Training,2024-04-01,2024-04-30,2121.65,0.0,2025-07-09 11:11:54
134,Finance,Personnel,2024-04-01,2024-04-30,22973.63,0.0,2025-07-09 11:11:54
135,Operations,Utilities,2024-04-01,2024-04-30,5095.57,0.0,2025-07-09 11:11:54
136,Operations,Office Supplies,2024-04-01,2024-04-30,3926.85,0.0,2025-07-09 11:11:54
137,Operations,Equipment,2024-04-01,2024-04-30,5644.77,0.0,2025-07-09 11:11:54
138,Operations,Professional Services,2024-04-01,2024-04-30,2974.84,0.0,2025-07-09 11:11:54
139,Operations,Personnel,2024-04-01,2024-04-30,18790.65,0.0,2025-07-09 11:11:54
140,Operations,Other,2024-04-01,2024-04-30,1806.24,0.0,2025-07-09 11:11:54
141,Executive,Travel,2024-04-01,2024-04-30,8260.5,0.0,2025-07-09 11:11:54
142,Executive,Professional Services,2024-04-01,2024-04-30,9674.85,0.0,2025-07-09 11:11:54
143,Executive,Equipment,2024-04-01,2024-04-30,2941.82,0.0,2025-07-09 11:11:54
144,Executive,Other,2024-04-01,2024-04-30,4805.24,0.0,2025-07-09 11:11:54
145,Engineering,IT Infrastructure,2024-05-01,2024-05-31,13573.69,0.0,2025-07-09 11:11:54
146,Engineering,Equipment,2024-05-01,2024-05-31,8587.56,0.0,2025-07-09 11:11:54
147,Engineering,Training,2024-05-01,2024-05-31,4928.55,0.0,2025-07-09 11:11:54
148,Engineering,Personnel,2024-05-01,2024-05-31,41993.81,0.0,2025-07-09 11:11:54
149,Engineering,Other,2024-05-01,2024-05-31,2179.75,0.0,2025-07-09 11:11:54
150,Marketing,Marketing,2024-05-01,2024-05-31,23431.67,0.0,2025-07-09 11:11:54
151,Marketing,Travel,2024-05-01,2024-05-31,8387.65,0.0,2025-07-09 11:11:54
152,Marketing,Equipment,2024-05-01,2024-05-31,2909.77,0.0,2025-07-09 11:11:54
153,Marketing,Training,2024-05-01,2024-05-31,3247.39,0.0,2025-07-09 11:11:54
154,Marketing,Other,2024-05-01,2024-05-31,1069.22,0.0,2025-07-09 11:11:54
155,Sales,Travel,2024-05-01,2024-05-31,11278.08,0.0,2025-07-09 11:11:54
156,Sales,Marketing,2024-05-01,2024-05-31,4728.12,0.0,2025-07-09 11:11:54
157,Sales,Equipment,2024-05-01,2024-05-31,4042.96,0.0,2025-07-09 11:11:54
158,Sales,Training,2024-05-01,2024-05-31,3760.7,0.0,2025-07-09 11:11:54
159,Sales,Personnel,2024-05-01,2024-05-31,34588.61,0.0,2025-07-09 11:11:54
160,Sales,Other,2024-05-01,2024-05-31,2148.63,0.0,2025-07-09 11:11:54
161,HR,Personnel,2024-05-01,2024-05-31,20512.8,0.0,2025-07-09 11:11:54
162,HR,Training,2024-05-01,2024-05-31,5647.95,0.0,2025-07-09 11:11:54
163,HR,Professional Services,2024-05-01,2024-05-31,4387.73,0.0,2025-07-09 11:11:54
164,HR,Office Supplies,2024-05-01,2024-05-31,2052.73,0.0,2025-07-09 11:11:54
165,HR,Other,2024-05-01,2024-05-31,1014.98,0.0,2025-07-09 11:11:54
166,Finance,Professional Services,2024-05-01,2024-05-31,8121.45,0.0,2025-07-09 11:11:54
167,Finance,IT Infrastructure,2024-05-01,2024-05-31,2896.58,0.0,2025-07-09 11:11:54
168,Finance,Equipment,2024-05-01,2024-05-31,1986.26,0.0,2025-07-09 11:11:54
169,Finance,Training,2024-05-01,2024-05-31,2045.14,0.0,2025-07-09 11:11:54
170,Finance,Personnel,2024-05-01,2024-05-31,27199.26,0.0,2025-07-09 11:11:54
171,Operations,Utilities,2024-05-01,2024-05-31,4775.01,0.0,2025-07-09 11:11:54
172,Operations,Office Supplies,2024-05-01,2024-05-31,3868.21,0.0,2025-07-09 11:11:54
173,Operations,Equipment,2024-05-01,2024-05-31,6090.48,0.0,2025-07-09 11:11:54
174,Operations,Professional Services,2024-05-01,2024-05-31,3173.4,0.0,2025-07-09 11:11:54
175,Operations,Personnel,2024-05-01,2024-05-31,19743.93,0.0,2025-07-09 11:11:54
176,Operations,Other,2024-05-01,2024-05-31,2048.39,0.0,2025-07-09 11:11:54
177,Executive,Travel,2024-05-01,2024-05-31,7602.81,0.0,2025-07-09 11:11:54
178,Executive,Professional Services,2024-05-01,2024-05-31,10581.42,0.0,2025-07-09 11:11:54
179,Executive,Equipment,2024-05-01,2024-05-31,3226.65,0.0,2025-07-09 11:11:54
180,Executive,Other,2024-05-01,2024-05-31,5490.4,0.0,2025-07-09 11:11:54
181,Engineering,IT Infrastructure,2024-06-01,2024-06-30,15205.07,0.0,2025-07-09 11:11:54
182,Engineering,Equipment,2024-06-01,2024-06-30,8253.26,0.0,2025-07-09 11:11:54
183,Engineering,Training,2024-06-01,2024-06-30,5481.14,0.0,2025-07-09 11:11:54
184,Engineering,Personnel,2024-06-01,2024-06-30,43437.69,0.0,2025-07-09 11:11:54
185,Engineering,Other,2024-06-01,2024-06-30,1876.72,0.0,2025-07-09 11:11:54
186,Marketing,Marketing,2024-06-01,2024-06-30,26905.48,0.0,2025-07-09 11:11:54
187,Marketing,Travel,2024-06-01,2024-06-30,8011.63,0.0,2025-07-09 11:11:54
188,Marketing,Equipment,2024-06-01,2024-06-30,2895.34,0.0,2025-07-09 11:11:54
189,Marketing,Training,2024-06-01,2024-06-30,3060.91,0.0,2025-07-09 11:11:54
190,Marketing,Other,2024-06-01,2024-06-30,1094.0,0.0,2025-07-09 11:11:54
191,Sales,Travel,2024-06-01,2024-06-30,11786.05,0.0,2025-07-09 11:11:54
192,Sales,Marketing,2024-06-01,2024-06-30,5383.83,0.0,2025-07-09 11:11:54
193,Sales,Equipment,2024-06-01,2024-06-30,3892.31,0.0,2025-07-09 11:11:54
194,Sales,Training,2024-06-01,2024-06-30,3706.82,0.0,2025-07-09 11:11:54
195,Sales,Personnel,2024-06-01,2024-06-30,31978.8,0.0,2025-07-09 11:11:54
196,Sales,Other,2024-06-01,2024-06-30,2061.57,0.0,2025-07-09 11:11:54
197,HR,Personnel,2024-06-01,2024-06-30,21090.18,0.0,2025-07-09 11:11:54
198,HR,Training,2024-06-01,2024-06-30,5955.3,0.0,2025-07-09 11:11:54
199,HR,Professional Services,2024-06-01,2024-06-30,3785.68,0.0,2025-07-09 11:11:54
200,HR,Office Supplies,2024-06-01,2024-06-30,2086.2,0.0,2025-07-09 11:11:54
201,HR,Other,2024-06-01,2024-06-30,997.21,0.0,2025-07-09 11:11:54
202,Finance,Professional Services,2024-06-01,2024-06-30,8683.11,0.0,2025-07-09 11:11:54
203,Finance,IT Infrastructure,2024-06-01,2024-06-30,3007.01,0.0,2025-07-09 11:11:54
204,Finance,Equipment,2024-06-01,2024-06-30,1864.16,0.0,2025-07-09 11:11:54
205,Finance,Training,2024-06-01,2024-06-30,1869.5,0.0,2025-07-09 11:11:54
206,Finance,Personnel,2024-06-01,2024-06-30,25421.06,0.0,2025-07-09 11:11:54
207,Operations,Utilities,2024-06-01,2024-06-30,5011.68,0.0,2025-07-09 11:11:54
208,Operations,Office Supplies,2024-06-01,2024-06-30,3811.54,0.0,2025-07-09 11:11:54
209,Operations,Equipment,2024-06-01,2024-06-30,6394.25,0.0,2025-07-09 11:11:54
210,Operations,Professional Services,2024-06-01,2024-06-30,3032.52,0.0,2025-07-09 11:11:54
211,Operations,Personnel,2024-06-01,2024-06-30,21259.65,0.0,2025-07-09 11:11:54
212,Operations,Other,2024-06-01,2024-06-30,2114.18,0.0,2025-07-09 11:11:54
213,Executive,Travel,2024-06-01,2024-06-30,8102.11,0.0,2025-07-09 11:11:54
214,Executive,Professional Services,2024-06-01,2024-06-30,10530.26,0.0,2025-07-09 11:11:54
215,Executive,Equipment,2024-06-01,2024-06-30,2867.39,0.0,2025-07-09 11:11:54
216,Executive,Other,2024-06-01,2024-06-30,5370.3,0.0,2025-07-09 11:11:54
